--------- beginning of main
04-11 19:51:11.595 E/MNNJNI  (15847): Can't open file:/sys/devices/system/cpu/cpufreq/boost/affected_cpus
04-11 19:51:12.273 I/MNNJNI  (15847): [llm_bench] Thread config: pool=8, prefill=6, decode=1
04-11 19:51:12.273 I/MNNJNI  (15847): [llm_bench] Pool    cpu ids: 0,1,2,3,4,5,6,7 | affinity mask: 0xFF
04-11 19:51:12.273 I/MNNJNI  (15847): [llm_bench] Prefill cpu ids: 2,3,4,5,6,7 | affinity mask: 0xFC
04-11 19:51:12.273 I/MNNJNI  (15847): [llm_bench] Decode  cpu ids: 7 | affinity mask: 0x80
04-11 19:51:12.273 I/MNNJNI  (15847): [llm_bench] Scheduler prefill=static decode=dynamic
04-11 19:51:12.273 I/MNNJNI  (15847): [AECS] Final execution plan prefill=2,3,4,5,6,7/6 decode=7/1 split_phase_bench=1
04-11 19:51:12.273 I/MNNJNI  (15847): [AECS] Final static core capacities=379,379,923,923,923,867,867,1024
04-11 19:51:12.273 I/MNNJNI  (15847): [llm_bench] Case model=./model_dir/config.json prompt=512 decode=128 repeats=1 kv=true split_phase=1
04-11 19:51:12.273 I/MNNJNI  (15847): [llm_bench] Scheduler config p=static,d=dynamic,dc=0
04-11 19:51:12.273 I/MNNJNI  (15847): [llm_bench] Active bindings pool=8/[0,1,2,3,4,5,6,7] prefill=6/[2,3,4,5,6,7] decode=1/[7]
04-11 19:51:12.273 I/MNNJNI  (15847): [llm_bench] final_op_encoder_number=0
04-11 19:51:12.273 I/MNNJNI  (15847): [AutoTuner] Core capacities set to: [
04-11 19:51:12.273 I/MNNJNI  (15847): 379:
04-11 19:51:12.273 I/MNNJNI  (15847): 379:
04-11 19:51:12.273 I/MNNJNI  (15847): 923:
04-11 19:51:12.273 I/MNNJNI  (15847): 923:
04-11 19:51:12.273 I/MNNJNI  (15847): 923:
04-11 19:51:12.273 I/MNNJNI  (15847): 867:
04-11 19:51:12.273 I/MNNJNI  (15847): 867:
04-11 19:51:12.273 I/MNNJNI  (15847): 1024
04-11 19:51:12.273 I/MNNJNI  (15847): ]
04-11 19:51:12.273 I/MNNJNI  (15847): [AutoTuner] Prefill tuning updated: policy=static, target_chunks=0
04-11 19:51:12.273 I/MNNJNI  (15847): [AutoTuner] Decode tuning updated: policy=dynamic, target_chunks=2
04-11 19:51:12.273 I/MNNJNI  (15847): [AutoTuner] Default execution updated: threads=8, affinity=0xFF
04-11 19:51:12.273 I/MNNJNI  (15847): [AutoTuner] Prefill execution updated: threads=8, affinity=0xFF
04-11 19:51:12.273 I/MNNJNI  (15847): [AutoTuner] Decode execution updated: threads=1, affinity=0xFF
04-11 19:51:12.273 I/MNNJNI  (15847): [AutoTuner] Phase changed: UNKNOWN -> PREFILL (threads=8, affinity=0xFF)
04-11 19:51:13.751 I/MNNJNI  (15847): [AutoTuner] Phase changed: PREFILL -> DECODE (threads=1, affinity=0xFF)
04-11 19:51:13.772 I/MNNJNI  (15847): [llm_bench][decode_prime] prompt=512 gen=1 prefill_threads=8 decode_threads=1 bind=[0,1,2,3,4,5,6,7] prefill=1.445644 s decode=0.003817 s prefill_speed=354.167 tok/s decode_speed=261.986 tok/s
04-11 19:51:13.772 I/MNNJNI  (15847): [AutoTuner] Core capacities set to: [
04-11 19:51:13.772 I/MNNJNI  (15847): 379:
04-11 19:51:13.772 I/MNNJNI  (15847): 379:
04-11 19:51:13.772 I/MNNJNI  (15847): 923:
04-11 19:51:13.772 I/MNNJNI  (15847): 923:
04-11 19:51:13.772 I/MNNJNI  (15847): 923:
04-11 19:51:13.772 I/MNNJNI  (15847): 867:
04-11 19:51:13.772 I/MNNJNI  (15847): 867:
04-11 19:51:13.772 I/MNNJNI  (15847): 1024
04-11 19:51:13.772 I/MNNJNI  (15847): ]
04-11 19:51:13.772 I/MNNJNI  (15847): [AutoTuner] Prefill tuning updated: policy=static, target_chunks=0
04-11 19:51:13.772 I/MNNJNI  (15847): [AutoTuner] Decode tuning updated: policy=dynamic, target_chunks=2
04-11 19:51:13.772 I/MNNJNI  (15847): [AutoTuner] Default execution updated: threads=8, affinity=0xFF
04-11 19:51:13.772 I/MNNJNI  (15847): [AutoTuner] Prefill execution updated: threads=6, affinity=0xFC
04-11 19:51:13.772 I/MNNJNI  (15847): [AutoTuner] Decode execution updated: threads=1, affinity=0x80
04-11 19:51:13.772 I/MNNJNI  (15847): [AutoTuner] Phase changed: DECODE -> UNKNOWN (threads=8, affinity=0xFF)
04-11 19:51:13.772 I/MNNJNI  (15847): [llm_bench][warmup 1/1] start prefill prompt=512 threads=6 bind=[2,3,4,5,6,7]
04-11 19:51:13.772 I/MNNJNI  (15847): [AutoTuner] Phase changed: UNKNOWN -> PREFILL (threads=6, affinity=0xFC)
04-11 19:51:14.742 I/MNNJNI  (15847): [llm_bench][sched][PREFILL] policy=static ops=168 total=8736 step=1 threads=6 static_total_tasks=8736 tasks_per_thread=[0:11180,1:10844,2:10844,3:11012,4:10844,5:11012] latency_us=955524 tok_s=535.832
04-11 19:51:14.742 I/MNNJNI  (15847): [llm_bench][warmup 1/1] finish prefill time=0.955524 s speed=535.832 tok/s
04-11 19:51:14.742 I/MNNJNI  (15847): [llm_bench][warmup 1/1] start decode gen=128 threads=1 bind=[7]
04-11 19:51:14.742 I/MNNJNI  (15847): [AutoTuner] Phase changed: PREFILL -> DECODE (threads=1, affinity=0x80)
04-11 19:51:15.319 I/MNNJNI  (15847): [llm_bench][sched][DECODE] policy=dynamic ops=168 total=38016 step=56 threads=1 dyn_total_tasks=38016 dyn_target_chunks=2 dyn_claim_calls=504 dyn_claim_success=336 dyn_claim_empty=168 dyn_claim_tasks=38016 dyn_total_chunks=336 tasks_per_thread=[0:38016] latency_us=455841 tok_s=280.800
04-11 19:51:15.319 I/MNNJNI  (15847): [llm_bench][warmup 1/1] finish decode time=0.455841 s speed=280.800 tok/s
04-11 19:51:15.319 I/MNNJNI  (15847): [AutoTuner] Phase changed: DECODE -> UNKNOWN (threads=8, affinity=0xFF)
04-11 19:51:15.319 I/MNNJNI  (15847): [llm_bench][warmup 1/1] result prefill=0.955524 s decode=0.455841 s prefill_bind=[2,3,4,5,6,7] decode_bind=[7]
04-11 19:51:15.319 I/MNNJNI  (15847): [llm_bench][measure 1/1] start prefill prompt=512 threads=6 bind=[2,3,4,5,6,7]
04-11 19:51:15.319 I/MNNJNI  (15847): [AutoTuner] Phase changed: UNKNOWN -> PREFILL (threads=6, affinity=0xFC)
04-11 19:51:16.295 I/MNNJNI  (15847): [llm_bench][sched][PREFILL] policy=static ops=168 total=8736 step=1 threads=6 static_total_tasks=8736 tasks_per_thread=[0:11180,1:10844,2:10844,3:11012,4:10844,5:11012] latency_us=960902 tok_s=532.833
04-11 19:51:16.295 I/MNNJNI  (15847): [llm_bench][measure 1/1] finish prefill time=0.960902 s speed=532.833 tok/s
04-11 19:51:16.295 I/MNNJNI  (15847): [llm_bench][measure 1/1] start decode gen=128 threads=1 bind=[7]
04-11 19:51:16.295 I/MNNJNI  (15847): [AutoTuner] Phase changed: PREFILL -> DECODE (threads=1, affinity=0x80)
04-11 19:51:16.872 I/MNNJNI  (15847): [llm_bench][sched][DECODE] policy=dynamic ops=168 total=38016 step=56 threads=1 dyn_total_tasks=38016 dyn_target_chunks=2 dyn_claim_calls=504 dyn_claim_success=336 dyn_claim_empty=168 dyn_claim_tasks=38016 dyn_total_chunks=336 tasks_per_thread=[0:38016] latency_us=456469 tok_s=280.413
04-11 19:51:16.872 I/MNNJNI  (15847): [llm_bench][measure 1/1] finish decode time=0.456469 s speed=280.413 tok/s
04-11 19:51:16.872 I/MNNJNI  (15847): [AutoTuner] Phase changed: DECODE -> UNKNOWN (threads=8, affinity=0xFF)
04-11 19:51:16.872 I/MNNJNI  (15847): [llm_bench][measure 1/1] result prefill=0.960902 s decode=0.456469 s prefill_bind=[2,3,4,5,6,7] decode_bind=[7]
04-11 19:51:16.872 I/MNNJNI  (15847): [llm_bench] Final result prefill=532.833 +- 0.000 tok/s decode=280.413 +- 0.000 tok/s prefill=6/[2,3,4,5,6,7] decode=1/[7]
